,_step,env_step,episode,episode_reward,time,eval_total_time,frame,env,seed,name
11,2072,70000,0,137.87749106258997,0,0,0,quadruped-run,1,iFSQ-RL+rec
12,2244,75000,0,19.916927124488573,0,0,0,quadruped-run,1,iFSQ-RL+rec
13,2416,80000,0,72.18767852621605,0,0,0,quadruped-run,1,iFSQ-RL+rec
0,180,15000,0,38.06067631885817,0,0,0,quadruped-run,2,iFSQ-RL+rec
1,352,20000,0,159.54968044611533,0,0,0,quadruped-run,2,iFSQ-RL+rec
2,524,25000,0,22.437082232454124,0,0,0,quadruped-run,2,iFSQ-RL+rec
3,696,30000,0,162.24339482946033,0,0,0,quadruped-run,2,iFSQ-RL+rec
4,868,35000,0,65.83506827663332,0,0,0,quadruped-run,2,iFSQ-RL+rec
5,1040,40000,0,92.74144003426154,0,0,0,quadruped-run,2,iFSQ-RL+rec
6,1212,45000,0,72.01094312373088,0,0,0,quadruped-run,2,iFSQ-RL+rec
7,1384,50000,0,71.04281397077429,0,0,0,quadruped-run,2,iFSQ-RL+rec
8,1556,55000,0,110.9346481526367,0,0,0,quadruped-run,2,iFSQ-RL+rec
9,1728,60000,0,188.82090226530562,0,0,0,quadruped-run,2,iFSQ-RL+rec
10,1900,65000,0,85.54375740448049,0,0,0,quadruped-run,2,iFSQ-RL+rec
11,2072,70000,0,217.12329472556885,0,0,0,quadruped-run,2,iFSQ-RL+rec
12,2244,75000,0,208.7795983473483,0,0,0,quadruped-run,2,iFSQ-RL+rec
13,2416,80000,0,221.11684432930707,0,0,0,quadruped-run,2,iFSQ-RL+rec
14,2588,85000,0,109.25793284259998,0,0,0,quadruped-run,2,iFSQ-RL+rec
0,180,15000,0,51.47650103117339,0,0,0,quadruped-run,3,iFSQ-RL+rec
1,352,20000,0,20.251017335630422,0,0,0,quadruped-run,3,iFSQ-RL+rec
2,524,25000,0,44.960198461522666,0,0,0,quadruped-run,3,iFSQ-RL+rec
3,696,30000,0,94.48146551599784,0,0,0,quadruped-run,3,iFSQ-RL+rec
4,868,35000,0,78.34435515218938,0,0,0,quadruped-run,3,iFSQ-RL+rec
5,1040,40000,0,65.17750173410677,0,0,0,quadruped-run,3,iFSQ-RL+rec
6,1212,45000,0,52.48872190111579,0,0,0,quadruped-run,3,iFSQ-RL+rec
7,1384,50000,0,100.16234475010432,0,0,0,quadruped-run,3,iFSQ-RL+rec
8,1556,55000,0,142.53514034699475,0,0,0,quadruped-run,3,iFSQ-RL+rec
9,1728,60000,0,138.5609986248972,0,0,0,quadruped-run,3,iFSQ-RL+rec
10,1900,65000,0,178.25815091104886,0,0,0,quadruped-run,3,iFSQ-RL+rec
11,2072,70000,0,143.08184652646452,0,0,0,quadruped-run,3,iFSQ-RL+rec
12,2244,75000,0,199.04726256423746,0,0,0,quadruped-run,3,iFSQ-RL+rec
13,2416,80000,0,170.1535559817574,0,0,0,quadruped-run,3,iFSQ-RL+rec
0,180,15000,0,10.38442685190439,0,0,0,quadruped-run,4,iFSQ-RL+rec
1,352,20000,0,61.429775598440756,0,0,0,quadruped-run,4,iFSQ-RL+rec
2,524,25000,0,78.16911668297944,0,0,0,quadruped-run,4,iFSQ-RL+rec
3,696,30000,0,48.357951652942575,0,0,0,quadruped-run,4,iFSQ-RL+rec
4,868,35000,0,49.206203547702174,0,0,0,quadruped-run,4,iFSQ-RL+rec
5,1040,40000,0,81.40706334921397,0,0,0,quadruped-run,4,iFSQ-RL+rec
6,1212,45000,0,98.33969277289206,0,0,0,quadruped-run,4,iFSQ-RL+rec
7,1384,50000,0,169.26832972644405,0,0,0,quadruped-run,4,iFSQ-RL+rec
8,1556,55000,0,205.58007843027445,0,0,0,quadruped-run,4,iFSQ-RL+rec
9,1728,60000,0,140.37097027975923,0,0,0,quadruped-run,4,iFSQ-RL+rec
10,1900,65000,0,171.8233105748368,0,0,0,quadruped-run,4,iFSQ-RL+rec
11,2072,70000,0,334.1542852293263,0,0,0,quadruped-run,4,iFSQ-RL+rec
12,2244,75000,0,370.1537282721518,0,0,0,quadruped-run,4,iFSQ-RL+rec
13,2416,80000,0,298.00815611026485,0,0,0,quadruped-run,4,iFSQ-RL+rec
14,2588,85000,0,417.1021937285979,0,0,0,quadruped-run,4,iFSQ-RL+rec
0,180,15000,0,19.592993656292766,0,0,0,quadruped-run,5,iFSQ-RL+rec
1,352,20000,0,28.80089620036597,0,0,0,quadruped-run,5,iFSQ-RL+rec
